feature_dutch_underscore,feature_dutch,feature_english_auto_translate,feature_english,description,description_dutch,feature_importance,category,default_value,index
adres_aantal_brp_adres,adres aantal brp adres,Address Number of BRP Addresses,Number of registered addresses,,,6.37,Address,0,0
adres_aantal_verschillende_wijken,adres aantal verschillende wijken,address number of different neighborhoods,Number of districts,The number of districts the welfare recepient has lived in,,1.86,Address,0,1
adres_aantal_verzendadres,adres aantal verzendadres,address number of shipping address,Number of postal addresses,,,4.68,Address,0,2
adres_aantal_woonadres_handmatig,adres recentste wijk feijenoord,address number of home addresses entered manually,District Feijenoord,Lives in the Feijenoord district,,2.39,Address,0,3
adres_dagen_op_adres,Dagen op adres,Address days at address,Number of days at current address,,,23.33,Address,0,4
adres_recentst_onderdeel_rdam,adres recentst onderdeel rdam,address most recently part Rotterdam,Lives in Rotterdam city limits,,,1.40,Address,0,5
adres_recentste_buurt_groot_ijsselmonde,adres recentste buurt groot ijsselmonde,address most recent neighborhood Groot IJsselmonde,Neighborhood Groot Ijsselmonde,The welfare recepient lives in the Groot Ijsselmonde neighborhood,,3.69,Address,0,6
adres_recentste_buurt_nieuwe_westen,adres recentste buurt nieuwe westen,address most recent neighborhood Nieuwe Westen,Lives in the Nieuwe Westen neighborhood,,,0.00,Address,0,7
adres_recentste_buurt_other,adres recentste buurt other,address most recent neighborhood other,Neighborhood other,Lives in neighborhood 'other',,2.35,Address,0,8
adres_recentste_buurt_oude_noorden,adres recentste buurt oude noorden,address most recent neighborhood Oude Noorden,Lives in the Oude Noorden neighborhood,,,0.00,Address,0,9
adres_recentste_buurt_vreewijk,adres recentste buurt vreewijk,address most recent neighborhood Vreewijk,Lives in the Vreewijk neighborhood,,,0.46,Address,0,10
adres_recentste_plaats_other,adres recentste plaats other,address most recent,Lives outside Rotterdam,,,0.00,Address,0,11
adres_recentste_plaats_rotterdam,adres recentste plaats rotterdam,address most recent Rotterdam,Lives inside Rotterdam,,,0.56,Address,0,12
adres_recentste_wijk_charlois,adres recentste wijk charlois,address most recent Charlois district,District Charlois,Lives in the Charlois district,,1.09,Address,0,13
adres_recentste_wijk_delfshaven,adres recentste wijk delfshaven,address most recent Delfshaven district,District Delfshaven,Lives in the Delfshaven district,,1.38,Address,0,14
adres_recentste_wijk_feijenoord,adres aantal woonadres handmatig,address most recent district of Feijenoord,Number of home addresses entered manually,Number of addresses that a social worker had to enter manually,,2.39,Contact,0,15
adres_recentste_wijk_ijsselmonde,belemmering hist lichamelijke problematiek,address most recent IJsselmonde district,Lives in the Ijsselmonde district,,,0.09,Address,0,16
adres_recentste_wijk_kralingen_c,instrument reden beeindiging historie overdracht naar mo,address most recent district Kralingen C,Lives in the Karlingen district,,,0.28,Address,0,17
adres_recentste_wijk_noord,adres recentste wijk noord,address most recent district Noord,Lives in the Noord district,,,1.01,Address,0,18
adres_recentste_wijk_other,adres recentste wijk other,address most recent,Lives in district 'other;,,,0.90,Address,0,19
adres_recentste_wijk_prins_alexa,adres recentste wijk prins alexa,address most recent district Prins Alexa,District Prins Alexander,Lives in the Prins Alexander district,,1.32,Address,0,20
adres_recentste_wijk_stadscentru,adres recentste wijk ijsselmonde,address most recent district of city center,Lives in the City Center district,,,0.09,Address,0,21
adres_unieke_wijk_ratio,afspraak gespr einde zoekt Galo gesprek,Address unique district ratio,Unique district ratio ,"The ratio of unique districts a benefit recepient has lived in. If they have lived in two unique districts, their ratio would be 0.5. If they have only lived in one district, it would be 1.0",,1.09,Address,0,22
afspraak_aanmelding_afgesloten,pla actueel pla categorie doelstelling 9,Appointment registered closed,,,,0.48,Appointment,0,23
afspraak_aantal_woorden,afspraak aantal woorden,appointment number of words,Number of words written by social worker,,,6.92,Appointment,0,24
afspraak_afgelopen_jaar_afsprakenplan,afspraak afgelopen jaar afsprakenplan,appointment last year appointment plan,Number of appointments about making an appointment plan,,,2.01,Appointment,0,25
afspraak_afgelopen_jaar_monitoring_insp__wet_taaleis_na_12_mnd_n_a_v__taa04_____geen_maatregel,afspraak afgelopen jaar monitoring insp  wet taaleis na 12 mnd n a v  taa04     geen maatregel,Appointment last year Monitoring Track of Language requirement after 12 months N a V TAA04 No measure,No penalty for failing language requirement,The welfare recepeint hasn't received a penalty despite failing the Dutch langauge requirement,,2.24,Appointment,0,26
afspraak_afgelopen_jaar_ontheffing,typering other,appointment last year exemption,Number of appointments last year: work exeception ,Number of appointments the benefit recepient has had last year about an exemption from finding a job. ,,0.21,Appointment,0,27
afspraak_afgelopen_jaar_ontheffing_taaleis,afspraak afgelopen jaar ontheffing taaleis,Appointment last year exemption from language requirement,Number of meetings last year about an exemption from Dutch langauge requirement,,,2.79,Appointment,0,28
afspraak_afgelopen_jaar_plan_van_aanpak,afspraak afgelopen jaar plan van aanpak,Appointment last year plan of action,Number of appointments last year: action plan. ,The number of appointments the benefit recepient had last year about their work reinteigration action plan.,,0.25,Appointment,0,29
afspraak_afgelopen_jaar_signaal_voor_medewerker,afspraak afgelopen jaar signaal voor medewerker,appointment last year signal for employee,Number of appointments last year because of a social worker tip,,,1.37,Appointment,0,30
afspraak_afgelopen_jaar_vervolgmeting_matchbaarheid_werkzoekende_klant,afspraak afgelopen jaar vervolgmeting matchbaarheid werkzoekende klant,Appointment last year Follow -up measurement matchability Job -seeking customer,Number of appointments last year: matchability for work,The number of appointments the benefit recepient had last year about their matchability for work. ,,0.00,Appointment,0,31
afspraak_afgelopen_jaar_voortgang_aanmelding_en_deelname,afspraak afgelopen jaar voortgang aanmelding en deelname,Appointment last year Progress Registration and participation,Number of appointments last year: progress and search for work,The number of appointments the benefit recepient had last year about their progress and search for work. ,,0.64,Appointment,0,32
afspraak_afsprakenplan,contacten soort afgelopenjaar rapportage rib,Appointment Appointment Plan,,,,0.35,Appointment,0,33
afspraak_controle_aankondiging_maatregel,afspraak controle aankondiging maatregel,Appointment announce control measure,Number of messages about a penalty,"The number of messages a welfare recepient has received about a penalty because, for example, they have not found a job fast enough",,3.12,Appointment,0,34
afspraak_controle_verwijzing,afspraak controle verwijzing,Appointment check referral,,Customer had an appointment about a control measure.,,0.16,Appointment,0,35
afspraak_deelname_compleet_uit_webapplicatie,afspraak deelname compleet uit webapplicatie,Appointment participation completed from web application,Number of total appointments: application completed from web application. ,,,0.60,Appointment,0,36
afspraak_galo_gesprek,afspraak galo gesprek,appointment Galo conversation,,,,0.61,Appointment,0,37
afspraak_gespr__einde_zoekt___galo_gesprek_,pla hist pla categorie doelstelling 3,Appointment Discuss End Looking For Galo Interview,,,,1.09,Appointment,0,38
afspraak_inspanningsperiode,afspraak inspanningsperiode,Appointment effort period,Number of appointments about work effort,The number of appointments a welfare recepient has had about their effort to find work,,9.36,Appointment,0,39
afspraak_laatstejaar_aantal_woorden,afspraak laatstejaar aantal woorden,appointment last year number of words,Number of words in appointment writeups last year,The total number of words a social worker has written about appointments with the welfare recepient over the course of last year,,7.29,Appointment,0,40
afspraak_laatstejaar_resultaat_ingevuld,competentie samenwerken en overleggen,Appointment last year result filled in,Number of appointments last year with a result filled in ,The total number of appointments last year where the social worker filled in a result.,,0.96,Appointment,0,41
afspraak_laatstejaar_resultaat_ingevuld_uniek,afspraak laatstejaar resultaat ingevuld uniek,Appointment last year result filled in unique,Number of appointment writeups with unique results last year,The number of times the social worker has written a unique result of appointments with the welfare recepient in the last year,,7.04,Appointment,0,42
afspraak_other,persoonlijke eigenschappen nl schrijvenfalse,Appointment other,Number of appointments: other,"The total number of benefit recepient appointments labeled as ""other.""",,0.30,Appointment,0,43
afspraak_participatietrede_vervolgmeting,afspraak participatietrede vervolgmeting,Appointment participation path follow -up measurement,Number of meetings about a follow up penalty,,,1.72,Appointment,0,44
afspraak_resultaat_ingevuld_uniek,afspraak resultaat ingevuld uniek,Appointment result filled in unique,Number of appointment writeups with unique results,The number of times the social worker has written a unique result of appointments with the welfare recepient,,8.18,Appointment,0,45
afspraak_signaal_van_aanbieder,afspraak signaal van aanbieder,Appointment signal from employer,Number of appointments because of an employer tip,,,1.22,Appointment,0,46
afspraak_signaal_voor_medewerker,afspraak signaal voor medewerker,Appointment signal for employee,Number of meetings because of social worker tip,The number of meeings started because a social worker has sent a tip into the department,,6.76,Appointment,0,47
afspraak_toevoegen_inschrijving_uwvwb,afspraak toevoegen inschrijving uwvwb,appointment add UWVWB Registration,,Appointment register for national unemployment benefits.,,1.08,Appointment,0,48
afspraak_vervolgmeting_matchbaarheid_werkzoekende_klant,afspraak vervolgmeting matchbaarheid werkzoekende klant,Appointment follow -up measurement matchability jobseeker customer,,,,0.83,Appointment,0,49
afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis,afspraak verzenden beschikking i v m  niet voldoen aan wet taaleis,Appointment does not comply with the Language requirement,Number of appointments about not complying with Dutch langauge requirement,,,1.26,Appointment,0,50
afspraak_voortgangsgesprek,relatie partner aantal partner   partner  ongehuwd,Appointment progress interview,,Customer has been contacted for an interview about their progress.,,0.45,Appointment,0,51
belemmering_aantal_huidig,belemmering aantal huidig,Obstacles current number,,The current number of obstacles to finding work the customer has registered.,,0.49,Obstacle,0,52
belemmering_dagen_financiele_problemen,belemmering dagen financiele problemen,Obstacles Days Financial Problems,Number of days with financial problems,The number of days the welfare recepient has struggled with financial problems,,9.04,Obstacle,0,53
belemmering_dagen_lichamelijke_problematiek,belemmering dagen lichamelijke problematiek,Obstacle Days Physical problems,Days with physical problems,,,3.94,Obstacle,0,54
belemmering_dagen_psychische_problemen,belemmering dagen psychische problemen,Obstacle days psychological problems,Days with psychological struggles,,,7.33,Obstacle,0,55
belemmering_financiele_problemen,belemmering financiele problemen,Obstacle financial problems,Struggles financially,,,2.08,Obstacle,0,56
belemmering_hist_lichamelijke_problematiek,instrument reden beeindiging historie direct matchbaar,Obtacle Hist physical problems,,Physcial problems are listed in the customer's obstacle history.,,0.09,Obstacle,0,57
belemmering_hist_psychische_problemen,persoonlijke eigenschappen doorzettingsvermogen opm,Obstacle Hist Psychological Problems,,The customer has psychological problems as an obstacle in their history.,,0.12,Obstacle,0,58
belemmering_hist_stabiele_mix__sz____dagbesteding_werk,pla einde doelstelling bereikt  overdracht,Obstacle Hist Stable Mix of Daytime Activities and Work,,Client has faced obstecle of a balnaced mix of daytime activities and work.,,0.10,Obstacle,0,59
belemmering_hist_taal,belemmering hist taal,Obstacle HIST LANGUAGE,,,,0.00,Obstacle,0,60
belemmering_hist_verslavingsproblematiek,Verslavingsproblematiek,Obstacle Hist addiction problems,Addiction problems,,,2.22,Obstacle,0,61
belemmering_ind,belemmering ind,Obstacle ind,,,,0.00,Obstacle,0,62
belemmering_ind_hist,belemmering ind hist,Obstacle ind Hist,,There is a registered obstacle in client history.,,0.73,Obstacle,0,63
belemmering_niet_computervaardig,belemmering niet computervaardig,Obtacle not computer -skilled,,,,0.00,Obstacle,0,64
belemmering_psychische_problemen,competentie materialen en middelen inzetten,Obstacle Psychological problems,,The customer has psychological problems as a current obstacle.,,0.28,Obstacle,0,65
belemmering_woonsituatie,instrument reden beeindiging historie succesvol  doelstelling bereikt,Obstacle residential situation,,The customer's residential situation is listed as an obstacle.,,0.08,Obstacle,0,66
beschikbaarheid_aantal_historie_afwijkend_wegens_medische_omstandigheden,beschikbaarheid aantal historie afwijkend wegens medische omstandigheden,availability amount history abnormal due to medical conditions,Abnormal avalibility because of medical conditions,The number of times the welfare recepient has had abnormal work avalibility because of a medical condition,,8.15,Availability,0,67
beschikbaarheid_aantal_historie_afwijkend_wegens_sociaal_maatschappelijke_situatie,contacten onderwerp boolean match   werk,availability history deviating due to social situation,,The customer's avalibility for work has recently been deviating because of their social situation.,,0.10,Availability,0,68
beschikbaarheid_huidig_afwijkend_wegens_medische_omstandigheden,persoonlijke eigenschappen overige opmerkingen,Availability current deviation due to medical conditions,,The customer currently has non-standard avalibility because of medical conditions.,,0.30,Availability,0,69
beschikbaarheid_huidig_bekend,pla hist pla categorie doelstelling 6,Availability current known,,The avalibility of the customer is currently unknown.,,0.08,Availability,0,70
beschikbaarheid_recent_afwijkend_wegens_medische_omstandigheden,ontheffing reden tijdelijke ontheffing arbeidsverpl  en tegenprestatie,availability recently deviates due to medical conditions,,The customer recently has had non-standard avalibility for work and appointments because of medical conditions.,,0.37,Availability,0,71
